Noelle/Yoru organizacao 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@malept\flatpak-bundler\node_modules\fs-extra\lib\output\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@malept\flatpak-bundler\node_modules\fs-extra\lib\path-exists\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@malept\flatpak-bundler\node_modules\fs-extra\lib\remove\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@malept\flatpak-bundler\node_modules\fs-extra\lib\util\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@malept\flatpak-bundler\node_modules\jsonfile\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@malept\flatpak-bundler\node_modules\universalify\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@npmcli\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\three-vrm\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\three-vrm\lib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\three-vrm\lib\nodes\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\three-vrm\types\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\three-vrm\types\nodes\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\three-vrm\types\utils\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\three-vrm\types\VRMUtils\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\three-vrm-animation\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\three-vrm-animation\lib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\three-vrm-animation\types\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\three-vrm-animation\types\utils\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\three-vrm-core\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\three-vrm-core\lib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\three-vrm-core\types\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\three-vrm-core\types\expressions\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\three-vrm-core\types\firstPerson\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\three-vrm-core\types\humanoid\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\three-vrm-core\types\humanoid\helpers\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\three-vrm-core\types\lookAt\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\three-vrm-core\types\lookAt\helpers\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\three-vrm-core\types\lookAt\helpers\utils\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\three-vrm-core\types\lookAt\utils\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\three-vrm-core\types\meta\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\three-vrm-core\types\utils\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\three-vrm-materials-hdr-emissive-multiplier\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\three-vrm-materials-hdr-emissive-multiplier\lib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\three-vrm-materials-hdr-emissive-multiplier\types\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\three-vrm-materials-mtoon\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\three-vrm-materials-mtoon\lib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\three-vrm-materials-mtoon\lib\nodes\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\three-vrm-materials-mtoon\types\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\three-vrm-materials-mtoon\types\nodes\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\three-vrm-materials-mtoon\types\nodes\utils\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\three-vrm-materials-mtoon\types\utils\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\three-vrm-materials-v0compat\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\three-vrm-materials-v0compat\lib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\three-vrm-materials-v0compat\types\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\three-vrm-materials-v0compat\types\utils\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\three-vrm-node-constraint\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\three-vrm-node-constraint\lib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\three-vrm-node-constraint\types\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\three-vrm-node-constraint\types\helpers\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\three-vrm-node-constraint\types\utils\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\three-vrm-springbone\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\three-vrm-springbone\lib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\three-vrm-springbone\types\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\three-vrm-springbone\types\helpers\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\three-vrm-springbone\types\helpers\utils\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\three-vrm-springbone\types\utils\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\types-vrm-0.0\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\types-vrm-0.0\types\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\types-vrmc-materials-hdr-emissive-multiplier-1.0\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\types-vrmc-materials-hdr-emissive-multiplier-1.0\types\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\types-vrmc-materials-mtoon-1.0\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\types-vrmc-materials-mtoon-1.0\types\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\types-vrmc-node-constraint-1.0\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\types-vrmc-node-constraint-1.0\types\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\types-vrmc-springbone-1.0\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\types-vrmc-springbone-1.0\types\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\types-vrmc-springbone-extended-collider-1.0\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\types-vrmc-springbone-extended-collider-1.0\types\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\types-vrmc-vrm-1.0\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\types-vrmc-vrm-1.0\types\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\types-vrmc-vrm-animation-1.0\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pixiv\types-vrmc-vrm-animation-1.0\types\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@pkgjs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@sindresorhus\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@sindresorhus\is\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@sindresorhus\is\dist\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@szmarczak\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@szmarczak\http-timer\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@szmarczak\http-timer\dist\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@szmarczak\http-timer\dist\source\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@tootallnate\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@types\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@types\cacheable-request\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@types\debug\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@types\fs-extra\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@types\http-cache-semantics\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@types\keyv\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@types\ms\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@types\node\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@types\node\assert\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@types\node\compatibility\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@types\node\dns\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@types\node\fs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@types\node\readline\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@types\node\stream\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@types\node\timers\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@types\node\ts5.6\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@types\node\ts5.6\compatibility\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@types\node\ts5.7\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@types\node\ts5.7\compatibility\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@types\node\web-globals\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@types\responselike\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@types\yauzl\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@xmldom\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@xmldom\xmldom\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\@xmldom\xmldom\lib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\abbrev\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\abbrev\lib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\agent-base\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\agent-base\dist\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\ajv\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\ajv\dist\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\ajv\lib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\ajv\lib\compile\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\ajv\lib\dot\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\ajv\lib\dotjs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\ajv\lib\refs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\ajv\scripts\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\ajv-keywords\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\ajv-keywords\keywords\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\ajv-keywords\keywords\dot\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\ajv-keywords\keywords\dotjs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\ansi-regex\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\ansi-styles\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\app-builder-bin\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\app-builder-bin\linux\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\app-builder-bin\linux\arm\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\app-builder-bin\linux\arm64\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\app-builder-bin\linux\ia32\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\app-builder-bin\linux\loong64\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\app-builder-bin\linux\riscv64\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\app-builder-bin\linux\x64\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\app-builder-bin\mac\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\app-builder-bin\win\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\app-builder-bin\win\arm64\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\app-builder-bin\win\ia32\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\app-builder-bin\win\x64\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\app-builder-lib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\app-builder-lib\certs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\app-builder-lib\helpers\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\app-builder-lib\node_modules\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\app-builder-lib\node_modules\.bin\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\app-builder-lib\node_modules\@electron\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\app-builder-lib\node_modules\@electron\get\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\app-builder-lib\node_modules\@electron\get\dist\__pycache__ 
